iter,objective,gap,alpha
1,8.563261e+05,8.005607e-03,0.223122
2,8.442865e+05,4.752719e-03,0.283628
3,8.425041e+05,1.847547e-03,0.111992
4,8.395300e+05,2.352735e-03,0.235907
5,8.381932e+05,1.573429e-03,0.103568
6,8.360980e+05,2.140435e-03,0.273657
7,8.352501e+05,1.305905e-03,0.088518
8,8.342890e+05,1.462530e-03,0.148644
9,8.337575e+05,1.015272e-03,0.082798
10,8.327103e+05,1.703612e-03,0.268658
11,8.322152e+05,1.022010e-03,0.065321
12,8.315475e+05,1.341961e-03,0.209436
13,8.311981e+05,8.261352e-04,0.077431
14,8.308998e+05,7.951690e-04,0.121310
15,8.307114e+05,6.072737e-04,0.061515
16,8.304866e+05,6.997133e-04,0.107886
17,8.302607e+05,7.475315e-04,0.094635
18,8.300377e+05,7.266130e-04,0.114819
19,8.299447e+05,4.238846e-04,0.045388
20,8.297926e+05,6.163230e-04,0.099863
21,8.296257e+05,6.684973e-04,0.094720
22,8.294824e+05,5.652870e-04,0.090205
23,8.293160e+05,6.960602e-04,0.117683
24,8.292401e+05,4.027784e-04,0.052561
25,8.291497e+05,4.706908e-04,0.085901
26,8.290761e+05,4.301874e-04,0.057335
27,8.289914e+05,4.872788e-04,0.090230
28,8.289260e+05,3.836621e-04,0.056150
29,8.288603e+05,3.915703e-04,0.079297
30,8.288079e+05,3.546442e-04,0.060043
31,8.287598e+05,3.695179e-04,0.056856
32,8.287090e+05,3.694907e-04,0.068254
33,8.286776e+05,2.739171e-04,0.039154
34,8.286132e+05,4.662019e-04,0.104546
35,8.285899e+05,2.387160e-04,0.025446
36,8.285540e+05,3.437182e-04,0.060962
37,8.285281e+05,2.373722e-04,0.035777
38,8.284909e+05,3.691223e-04,0.073893
39,8.284686e+05,2.244878e-04,0.032310
40,8.284456e+05,2.550175e-04,0.046707
41,8.284238e+05,2.546153e-04,0.040901
42,8.283995e+05,2.397360e-04,0.050531
43,8.283842e+05,1.968610e-04,0.032569
44,8.283602e+05,2.893008e-04,0.055746
45,8.283443e+05,2.061323e-04,0.032543
46,8.283318e+05,1.660668e-04,0.030897
47,8.283162e+05,2.315643e-04,0.042686
48,8.283024e+05,1.897012e-04,0.034651
49,8.282865e+05,2.098931e-04,0.045268
50,8.282731e+05,1.960982e-04,0.030866
51,8.282640e+05,1.625705e-04,0.030424
52,8.282466e+05,2.391011e-04,0.055644
53,8.282342e+05,1.965347e-04,0.029618
54,8.282242e+05,1.771890e-04,0.033602
55,8.282136e+05,1.916140e-04,0.038719
56,8.282053e+05,1.481656e-04,0.026680
57,8.281972e+05,1.475229e-04,0.028130
58,8.281887e+05,1.603795e-04,0.031727
59,8.281816e+05,1.325052e-04,0.025469
60,8.281739e+05,1.650774e-04,0.031216
61,8.281680e+05,1.352702e-04,0.022645
62,8.281602e+05,1.518504e-04,0.033678
63,8.281543e+05,1.324228e-04,0.021084
64,8.281491e+05,1.205485e-04,0.023728
65,8.281391e+05,2.013658e-04,0.045111
66,8.281331e+05,1.265431e-04,0.022595
67,8.281272e+05,1.465720e-04,0.028107
68,8.281219e+05,1.284121e-04,0.024663
69,8.281179e+05,1.004117e-04,0.019116
70,8.281114e+05,1.473469e-04,0.035788
71,8.281068e+05,1.235429e-04,0.017246
72,8.281029e+05,1.093195e-04,0.024238
73,8.280985e+05,1.080349e-04,0.021026
74,8.280945e+05,1.044553e-04,0.022247
75,8.280897e+05,1.568445e-04,0.028620
76,8.280859e+05,9.517405e-05,0.017296
77,8.280811e+05,1.257116e-04,0.030067
78,8.280782e+05,9.951707e-05,0.015347
79,8.280745e+05,1.106426e-04,0.023123
80,8.280713e+05,1.054848e-04,0.020625
81,8.280688e+05,7.441177e-05,0.014115
82,8.280651e+05,1.247006e-04,0.026163
83,8.280621e+05,8.908981e-05,0.016072
84,8.280586e+05,1.073999e-04,0.024258
85,8.280563e+05,7.805035e-05,0.012730
86,8.280526e+05,1.219475e-04,0.030151
87,8.280507e+05,6.741513e-05,0.010127
88,8.280476e+05,1.034740e-04,0.023170
89,8.280454e+05,7.423649e-05,0.013162
90,8.280429e+05,9.377122e-05,0.021756
91,8.280410e+05,7.692695e-05,0.013267
92,8.280390e+05,8.018384e-05,0.016577
93,8.280367e+05,9.565007e-05,0.019139
94,8.280346e+05,8.093146e-05,0.015828
95,8.280325e+05,7.961201e-05,0.017377
96,8.280309e+05,6.836019e-05,0.011607
97,8.280283e+05,9.982535e-05,0.024576
98,8.280262e+05,8.457917e-05,0.015206
99,8.280239e+05,8.764906e-05,0.020734
100,8.280224e+05,7.134182e-05,0.011137
101,8.280208e+05,7.120012e-05,0.015842
102,8.280194e+05,6.933112e-05,0.012919
103,8.280166e+05,1.072000e-04,0.028344
104,8.280151e+05,6.704191e-05,0.010988
105,8.280130e+05,9.337373e-05,0.019407
106,8.280112e+05,8.777009e-05,0.018117
107,8.280095e+05,6.678747e-05,0.014828
108,8.280078e+05,7.916481e-05,0.017661
109,8.280067e+05,5.228055e-05,0.008537
110,8.280053e+05,7.019526e-05,0.016952
111,8.280044e+05,4.866122e-05,0.008225
112,8.280033e+05,6.589200e-05,0.013621
113,8.280022e+05,5.347235e-05,0.010177
114,8.280012e+05,5.629680e-05,0.011850
115,8.280004e+05,5.153057e-05,0.009515
116,8.279996e+05,4.589431e-05,0.009267
117,8.279982e+05,7.414654e-05,0.017855
118,8.279971e+05,5.499546e-05,0.009741
119,8.279959e+05,7.095271e-05,0.015062
120,8.279949e+05,5.601092e-05,0.009997
121,8.279942e+05,4.581612e-05,0.009669
122,8.279931e+05,6.331876e-05,0.014841
123,8.279922e+05,5.052011e-05,0.008235
124,8.279910e+05,7.191835e-05,0.017200
125,8.279901e+05,5.241713e-05,0.009208
126,8.279889e+05,6.809908e-05,0.016786
127,8.279882e+05,4.430288e-05,0.006505
128,8.279870e+05,6.710865e-05,0.017604
129,8.279863e+05,4.458547e-05,0.007235
130,8.279854e+05,5.315680e-05,0.011178
131,8.279848e+05,4.456590e-05,0.008518
132,8.279841e+05,4.833195e-05,0.010148
133,8.279832e+05,5.852456e-05,0.012397
134,8.279825e+05,4.535379e-05,0.008180
135,8.279817e+05,4.956234e-05,0.011984
136,8.279812e+05,4.526670e-05,0.007250
137,8.279802e+05,6.490906e-05,0.014104
138,8.279795e+05,5.100375e-05,0.008854
139,8.279790e+05,3.727974e-05,0.007869
140,8.279785e+05,3.556696e-05,0.007602
141,8.279779e+05,4.175391e-05,0.008546
142,8.279771e+05,5.358357e-05,0.012440
143,8.279765e+05,4.535883e-05,0.009242
144,8.279760e+05,4.012744e-05,0.007454
145,8.279750e+05,6.145398e-05,0.015987
146,8.279745e+05,3.901897e-05,0.006263
147,8.279737e+05,5.502939e-05,0.012841
148,8.279733e+05,3.743191e-05,0.005745
149,8.279724e+05,5.759155e-05,0.014880
150,8.279720e+05,3.535636e-05,0.005620
151,8.279712e+05,5.583571e-05,0.012702
152,8.279708e+05,3.666644e-05,0.006796
153,8.279701e+05,4.823510e-05,0.011301
154,8.279697e+05,3.818200e-05,0.006900
155,8.279692e+05,3.836916e-05,0.007729
156,8.279687e+05,3.896035e-05,0.009032
157,8.279681e+05,4.958075e-05,0.011121
158,8.279676e+05,4.138051e-05,0.008273
159,8.279673e+05,2.906972e-05,0.004941
160,8.279668e+05,4.469820e-05,0.009404
161,8.279664e+05,3.680020e-05,0.006666
162,8.279661e+05,2.497290e-05,0.005208
163,8.279656e+05,4.442727e-05,0.010871
164,8.279652e+05,3.397531e-05,0.005307
165,8.279648e+05,4.337959e-05,0.010047
166,8.279644e+05,3.388881e-05,0.005592
167,8.279640e+05,4.096135e-05,0.009783
168,8.279636e+05,3.230192e-05,0.006055
169,8.279631e+05,4.635164e-05,0.011123
170,8.279627e+05,3.602635e-05,0.006321
171,8.279623e+05,3.287064e-05,0.007049
172,8.279619e+05,3.844804e-05,0.007609
173,8.279613e+05,4.933417e-05,0.012080
174,8.279610e+05,3.997410e-05,0.006361
175,8.279605e+05,3.940871e-05,0.009172
176,8.279602e+05,3.453515e-05,0.006650
177,8.279597e+05,4.361690e-05,0.010189
178,8.279593e+05,3.445251e-05,0.006131
179,8.279590e+05,3.071535e-05,0.007159
180,8.279587e+05,3.406808e-05,0.007261
181,8.279582e+05,3.645400e-05,0.007860
182,8.279579e+05,3.569177e-05,0.007203
183,8.279577e+05,2.366451e-05,0.004386
184,8.279574e+05,2.849740e-05,0.006504
185,8.279571e+05,3.495792e-05,0.006738
186,8.279568e+05,3.217331e-05,0.007233
187,8.279565e+05,3.385687e-05,0.007535
188,8.279562e+05,3.428679e-05,0.006727
189,8.279558e+05,3.395168e-05,0.008174
190,8.279555e+05,3.201931e-05,0.006709
191,8.279552e+05,2.495304e-05,0.004851
192,8.279550e+05,2.989912e-05,0.007486
193,8.279548e+05,2.378413e-05,0.003897
194,8.279545e+05,3.310698e-05,0.007614
195,8.279543e+05,2.844186e-05,0.004864
196,8.279539e+05,3.445809e-05,0.007880
197,8.279538e+05,2.517039e-05,0.003833
198,8.279535e+05,3.096131e-05,0.006228
199,8.279533e+05,3.015751e-05,0.005678
200,8.279531e+05,2.460680e-05,0.005147
201,8.279527e+05,4.201068e-05,0.010063
202,8.279524e+05,3.087076e-05,0.005652
203,8.279521e+05,3.294371e-05,0.007788
204,8.279518e+05,2.915431e-05,0.005085
205,8.279515e+05,3.112356e-05,0.007699
206,8.279514e+05,2.374123e-05,0.004001
207,8.279510e+05,3.855486e-05,0.010309
208,8.279507e+05,2.747006e-05,0.005114
209,8.279504e+05,3.615173e-05,0.007748
210,8.279501e+05,3.142717e-05,0.006257
211,8.279499e+05,2.416311e-05,0.004519
212,8.279496e+05,3.313694e-05,0.007950
213,8.279495e+05,2.303937e-05,0.003951
214,8.279491e+05,3.647896e-05,0.009431
215,8.279490e+05,2.511275e-05,0.003775
216,8.279488e+05,2.713238e-05,0.005525
217,8.279486e+05,1.812645e-05,0.003612
218,8.279484e+05,3.243662e-05,0.007308
219,8.279482e+05,2.196626e-05,0.004262
220,8.279480e+05,2.888943e-05,0.005905
221,8.279478e+05,2.743814e-05,0.005832
222,8.279476e+05,2.677875e-05,0.005941
223,8.279474e+05,2.719457e-05,0.005436
224,8.279472e+05,2.115404e-05,0.003686
225,8.279471e+05,2.202458e-05,0.005066
226,8.279469e+05,2.706394e-05,0.005773
227,8.279467e+05,2.475265e-05,0.005228
228,8.279465e+05,1.974277e-05,0.003986
229,8.279464e+05,2.472094e-05,0.004871
230,8.279461e+05,3.313080e-05,0.007708
231,8.279460e+05,1.798211e-05,0.002968
232,8.279457e+05,3.290022e-05,0.007645
233,8.279456e+05,2.139835e-05,0.003567
234,8.279453e+05,3.182574e-05,0.008261
235,8.279451e+05,2.275304e-05,0.003755
236,8.279450e+05,2.320679e-05,0.005152
237,8.279448e+05,2.496867e-05,0.004980
238,8.279447e+05,1.835875e-05,0.003676
239,8.279445e+05,2.617830e-05,0.006186
240,8.279444e+05,2.235720e-05,0.003913
241,8.279442e+05,2.280133e-05,0.005273
242,8.279440e+05,2.464653e-05,0.005126
243,8.279439e+05,2.473577e-05,0.005193
244,8.279437e+05,2.750459e-05,0.005803
245,8.279435e+05,2.295941e-05,0.004574
246,8.279433e+05,2.551974e-05,0.006177
247,8.279432e+05,2.427580e-05,0.004457
248,8.279430e+05,2.390433e-05,0.004857
249,8.279428e+05,2.523643e-05,0.005258
250,8.279427e+05,2.107592e-05,0.003999
251,8.279425e+05,2.840088e-05,0.007051
252,8.279424e+05,2.036921e-05,0.003589
253,8.279422e+05,2.302920e-05,0.004807
254,8.279421e+05,2.467043e-05,0.005582
255,8.279419e+05,2.171405e-05,0.004365
256,8.279417e+05,2.873900e-05,0.007291
257,8.279415e+05,2.100178e-05,0.003721
258,8.279414e+05,2.482275e-05,0.005115
259,8.279412e+05,2.315220e-05,0.004864
260,8.279411e+05,2.183012e-05,0.004948
261,8.279410e+05,2.203729e-05,0.004270
262,8.279409e+05,1.933456e-05,0.003989
263,8.279407e+05,2.303766e-05,0.005588
264,8.279406e+05,2.162154e-05,0.004329
265,8.279405e+05,1.822277e-05,0.003374
266,8.279403e+05,2.911468e-05,0.006532
267,8.279401e+05,2.151502e-05,0.004228
268,8.279400e+05,2.512953e-05,0.006111
269,8.279399e+05,1.757188e-05,0.002966
270,8.279397e+05,2.806255e-05,0.006716
271,8.279396e+05,1.891239e-05,0.003013
272,8.279394e+05,2.514440e-05,0.005710
273,8.279393e+05,1.811738e-05,0.003508
274,8.279392e+05,2.034359e-05,0.004552
275,8.279391e+05,2.026436e-05,0.004290
276,8.279389e+05,2.514803e-05,0.005253
277,8.279388e+05,1.871938e-05,0.003561
278,8.279387e+05,2.211170e-05,0.004923
279,8.279386e+05,1.679035e-05,0.003211
280,8.279385e+05,2.032827e-05,0.004665
281,8.279384e+05,2.001582e-05,0.003603
282,8.279382e+05,2.192956e-05,0.005235
283,8.279381e+05,2.039513e-05,0.004108
284,8.279380e+05,2.317259e-05,0.005660
285,8.279379e+05,1.880751e-05,0.003708
286,8.279378e+05,1.962916e-05,0.004153
287,8.279376e+05,2.082447e-05,0.004281
288,8.279375e+05,2.180290e-05,0.004838
289,8.279374e+05,2.478686e-05,0.005231
290,8.279373e+05,1.424830e-05,0.002513
291,8.279372e+05,1.922635e-05,0.004629
292,8.279371e+05,1.949808e-05,0.003484
293,8.279370e+05,2.053001e-05,0.004726
294,8.279369e+05,2.081409e-05,0.004489
295,8.279368e+05,1.723848e-05,0.003098
296,8.279367e+05,2.235580e-05,0.005023
297,8.279366e+05,1.727172e-05,0.002851
298,8.279365e+05,1.981305e-05,0.005056
299,8.279364e+05,1.849131e-05,0.003739
300,8.279362e+05,1.885875e-05,0.004548
301,8.279362e+05,1.625782e-05,0.003017
302,8.279361e+05,1.811011e-05,0.003841
303,8.279360e+05,1.788749e-05,0.003700
304,8.279359e+05,1.968527e-05,0.004448
305,8.279357e+05,2.400516e-05,0.005269
306,8.279357e+05,1.544972e-05,0.002692
307,8.279355e+05,2.048615e-05,0.005075
308,8.279355e+05,1.581686e-05,0.002625
309,8.279353e+05,2.105406e-05,0.005225
310,8.279353e+05,1.550031e-05,0.002576
311,8.279352e+05,2.024852e-05,0.005005
312,8.279351e+05,1.568209e-05,0.002468
313,8.279350e+05,1.864124e-05,0.004006
314,8.279349e+05,1.407770e-05,0.002475
315,8.279348e+05,1.934620e-05,0.004937
316,8.279347e+05,1.887190e-05,0.003860
317,8.279347e+05,1.534169e-05,0.003349
318,8.279346e+05,1.988456e-05,0.004491
319,8.279345e+05,1.426528e-05,0.002733
320,8.279344e+05,2.085449e-05,0.004369
321,8.279343e+05,1.539409e-05,0.002828
322,8.279342e+05,1.675659e-05,0.004127
323,8.279341e+05,1.791523e-05,0.003623
324,8.279341e+05,1.759839e-05,0.004070
325,8.279339e+05,2.132915e-05,0.005183
326,8.279338e+05,1.813773e-05,0.003134
327,8.279338e+05,1.648499e-05,0.003781
328,8.279337e+05,1.599124e-05,0.003305
329,8.279336e+05,1.760241e-05,0.003785
330,8.279335e+05,1.650008e-05,0.003133
331,8.279334e+05,2.097623e-05,0.005483
332,8.279334e+05,1.467075e-05,0.002491
333,8.279333e+05,1.739686e-05,0.003772
334,8.279332e+05,1.463594e-05,0.002910
335,8.279332e+05,1.142235e-05,0.001987
336,8.279331e+05,1.776223e-05,0.004209
337,8.279330e+05,1.441928e-05,0.002798
338,8.279329e+05,1.959928e-05,0.004637
339,8.279328e+05,2.048518e-05,0.004165
340,8.279328e+05,1.395329e-05,0.002765
341,8.279327e+05,1.580480e-05,0.003059
342,8.279326e+05,1.232143e-05,0.002414
343,8.279326e+05,1.751752e-05,0.003996
344,8.279325e+05,1.648619e-05,0.003561
345,8.279324e+05,1.396084e-05,0.002952
346,8.279323e+05,1.557620e-05,0.003293
347,8.279323e+05,1.717258e-05,0.003371
348,8.279322e+05,1.750870e-05,0.003819
349,8.279321e+05,1.212535e-05,0.002399
350,8.279321e+05,1.791161e-05,0.003950
351,8.279320e+05,1.644808e-05,0.003836
352,8.279319e+05,1.297631e-05,0.002628
353,8.279318e+05,1.930750e-05,0.004027
354,8.279318e+05,1.354200e-05,0.002730
355,8.279317e+05,1.475516e-05,0.003087
356,8.279317e+05,1.322185e-05,0.002713
357,8.279316e+05,1.255799e-05,0.002544
358,8.279316e+05,1.483127e-05,0.003121
359,8.279315e+05,1.103619e-05,0.002170
360,8.279314e+05,1.870864e-05,0.004500
361,8.279314e+05,1.493311e-05,0.003063
362,8.279313e+05,1.691186e-05,0.003356
363,8.279312e+05,1.505037e-05,0.003179
364,8.279312e+05,1.531927e-05,0.003308
365,8.279311e+05,1.125252e-05,0.002431
366,8.279311e+05,1.416326e-05,0.002848
367,8.279310e+05,1.595773e-05,0.003624
368,8.279309e+05,1.567311e-05,0.003033
369,8.279308e+05,1.636372e-05,0.003893
370,8.279308e+05,1.269219e-05,0.002517
371,8.279307e+05,1.413673e-05,0.003275
372,8.279307e+05,1.503790e-05,0.002749
373,8.279306e+05,1.459848e-05,0.003560
374,8.279306e+05,1.564321e-05,0.003047
375,8.279305e+05,1.240410e-05,0.002335
376,8.279304e+05,1.590347e-05,0.003976
377,8.279304e+05,1.335285e-05,0.002385
378,8.279303e+05,1.444112e-05,0.003385
379,8.279303e+05,1.455187e-05,0.002775
380,8.279302e+05,1.614968e-05,0.004097
381,8.279301e+05,1.197732e-05,0.002252
382,8.279301e+05,1.859594e-05,0.004010
383,8.279300e+05,1.590638e-05,0.003417
384,8.279299e+05,1.354210e-05,0.002594
385,8.279299e+05,1.491499e-05,0.003429
386,8.279298e+05,1.310988e-05,0.002387
387,8.279298e+05,1.286297e-05,0.003136
388,8.279297e+05,1.390463e-05,0.002684
389,8.279297e+05,1.603168e-05,0.003819
390,8.279296e+05,1.158000e-05,0.001893
391,8.279296e+05,1.319374e-05,0.003156
392,8.279295e+05,1.276253e-05,0.002464
393,8.279295e+05,1.461451e-05,0.003506
394,8.279294e+05,1.579060e-05,0.003073
395,8.279294e+05,1.379489e-05,0.003255
396,8.279293e+05,1.332754e-05,0.002516
397,8.279292e+05,1.406166e-05,0.003261
398,8.279292e+05,1.052578e-05,0.002230
399,8.279291e+05,1.583674e-05,0.003719
400,8.279291e+05,1.289069e-05,0.002284
401,8.279290e+05,1.382079e-05,0.003261
402,8.279290e+05,1.240547e-05,0.002174
403,8.279289e+05,1.486977e-05,0.003834
404,8.279289e+05,1.268213e-05,0.002357
405,8.279288e+05,1.286568e-05,0.002823
406,8.279288e+05,1.403797e-05,0.003302
407,8.279287e+05,1.427159e-05,0.002732
408,8.279287e+05,1.583510e-05,0.003858
409,8.279286e+05,1.130609e-05,0.002040
410,8.279286e+05,1.319758e-05,0.003125
411,8.279285e+05,1.251706e-05,0.002629
412,8.279285e+05,1.088549e-05,0.002023
413,8.279284e+05,1.518736e-05,0.003666
414,8.279284e+05,1.039358e-05,0.001690
415,8.279284e+05,1.295112e-05,0.003144
416,8.279283e+05,1.052327e-05,0.001834
417,8.279282e+05,1.614004e-05,0.004138
418,8.279282e+05,1.159094e-05,0.002064
419,8.279282e+05,1.467706e-05,0.002924
420,8.279281e+05,9.882130e-06,0.002053
